Approvato,Cosa,APERTA / CHIUSA,Dove,Descrizione,Indirizzo,Contatti
,Sangue,,"Tutta Italia, soprattutto zone limitrofe","A causa dell’emergenza, è necessario molto sangue. Chi volesse donare, ricordi che comunque di norma vengono accettati solo persone già donatori/trici e che siano nelle condizioni di donare. Informarsi dalle AVIS/ADVS locali.
In particolare, chi ha dormito in alcune zone d’Italia non può donare per i 28 giorni successivi a causa del rischio di alcune malattie trasmesse dalle zanzare.",,
,Info. Donazione Sangue Prato,,Prato,,,
,Sangue,,Umbria,,,
,Materiale,,Bologna,https://www.facebook.com/events/660268627458490/,,
,Materiale di prima necessità,,Ancona,Spazio Comune Heval via Macerata 22 Ancona,,
,Materiale di prima necessità,,Ancona,Casa delle Culture via Vallemiano 49 Ancona ,,
,Materiale di prima necessità,,Ancona,CRI ,,
,Materiale di prima necessità,,Finale Emilia,Centro civico IdeaAttiva di Massa Finalese,,
,Materiale di prima necessità,,Ascoli Piceno,"servono i seguenti beni:

- stoviglie di carta (bicchieri, piatti, posate e tovaglioli)
- tantissima acqua in vari formati
- cibo a lunga scadenza preconfezionato e facilmente divisibile
- materiale igiene intima
- pannolini e materiale bambini
- coperte e vestiario.

Orari di apertura capannone:
8,30 - 12,30
14,00 - 18,30","Il capannone dove consegnare la merce (gentilmente offerto dai fratelli Davide Tempera e Luigi Temperaolive Tempera ) si trova lungo la ZONA INDUSTRIALE CAMPOLUNGO, VIA MUTILATI E INVALIDI DEL LAVORO 3,
EX ALLIERI (DI FRONTE BORGIONI). È molto semplice trovarlo, subito dopo il ponte sul fiume, si supera il campo da calcio ed il cavalcavia, e c'è il capannone poco dopo.",
,Materiale di prima necessità,,Ascoli Piceno,"Dalle ore 15.30 del 24 agosto 2016 apertura di un punto di raccolta per generi prima necessità (ACQUA, TE', COPERTE, PIATTI BICCHIERI POSATE DI PLASTICA, FAZZOLETTI UMIDIFICATI) Pro terremoto. 

CRI provvedera' a distribuire.","Consegnare presso SPAZIO FUORI LUOGO-LIBERA del centro commerciale CITTÀ DELLE STELLE.
Via dei Mutilati del Lavoro, Ascoli Piceno AP",
,Materiale di prima necessità,,Rende (CS),"Raccolta di vestiario NUOVO (uomo, donna, bambino) e alimenti a lunga conservazione presso la sede del
Comitato C.da Rocchi di Rende (CS)
tutti i giorni dalle ore 16.00 alle ore 18.00
a partire dal giorno 25 agosto 2016",Comitato C.da Rocchi di Rende (CS),
,Materiale di prima necessità,,Jesi (AN),"Raccolta di PANNOLINI,ACQUA,ASSORBENTI PER ANZIANI E DONNE,CIBO IN SCATOLA, PIGIAMI,TUTE DA GINNASTICA, BAMBOLOTTI, POSATE CARTA E TOVAGLIOLI da portare presso Giardini Pubblici di Jesi OGGI dalle 16 alle 20",Gruppo Imprenditori della Vallesina,
,Materiale di prima necessità,,Roma,"il 26 dalle 11,00 e nei giorni seguenti a partire dalle 16,00:
-acqua in bottiglia
-cibo in scatola (fagioli, tonno, ecc..)
-riso, pasta
-biscotti, fette biscottate
-materiale di primo soccorso (cerotti, acqua ossigenata, ecc)
-pannolini
-coperte","Casetta Rossa via Giovanni Battista Magnaghi, 14",
