Approvato,Nome,Numero,Note,title,text,href,data,ora,pubDate,guid
x,Protezione Civile Nazionale,800840840,,Protezione Civile Nazionale,800840840 ,https://www.facebook.com/groups/1758670357733881#201608241813,24/08/2016,18:13,"Wed, 24 Aug 2016 18:13:00 +0200",201608241813
,Protezione Civile Lazio,803555,,Protezione Civile Lazio,803555 ,https://www.facebook.com/groups/1758670357733881#201608241815,24/08/2016,18:15,"Wed, 24 Aug 2016 18:15:00 +0200",201608241815
x,Protezione Civile Marche,840 001111,http://protezionecivile.regione.marche.it/,Protezione Civile Marche,840 001111 http://protezionecivile.regione.marche.it/,https://www.facebook.com/groups/1758670357733881#201608241818,24/08/2016,18:18,"Wed, 24 Aug 2016 18:18:00 +0200",201608241818
x,Prefettura di Rieti,07462991 oppure prefettura.rieti@interno.it,Il numero e l'indirizzo mail da contattare da chiunque volesse offrire ospitalità alle vittime,Prefettura di Rieti,07462991 oppure prefettura.rieti@interno.it Il numero e l'indirizzo mail da contattare da chiunque volesse offrire ospitalità alle vittime,https://www.facebook.com/groups/1758670357733881#201608241820,24/08/2016,18:20,"Wed, 24 Aug 2016 18:20:00 +0200",201608241820
,Univpm - Facoltà Ingegneria Civile e Ambientale,,Rettore Sauro Longhi. Mettono a disposizione Ingegneri e Architetti per le zone colpite,Univpm - Facoltà Ingegneria Civile e Ambientale, Rettore Sauro Longhi. Mettono a disposizione Ingegneri e Architetti per le zone colpite,https://www.facebook.com/groups/1758670357733881#201608241822,24/08/2016,18:22,"Wed, 24 Aug 2016 18:22:00 +0200",201608241822
,Gus - Gruppo Umana Solidarietà,http://gusitalia.it/emergenza-terremoto-centro-italia/,Servizio di supporto psicologico ,,http://gusitalia.it/emergenza-terremoto-centro-italia/ Servizio di supporto psicologico ,https://www.facebook.com/groups/1758670357733881#201608241843,24/08/2016,18:43,"Wed, 24 Aug 2016 18:43:00 +0200",201608241843
,Università di Camerino,,"Rettore Flavio Corradini; Rita Ortenzi : Hanno attivato geologi e architetti sulla zona del disastro - Corso di laurea in Geologia, coordinati dal prof. Emanuele Tondi,",,,,,,,
,Protezione civile del Comune di Rieti,3488856270 o 3386200349,,,,,,,,
,Comune di Ascoli Piceno,emergenzaterremoto@comune.ascolipiceno.it,"In relazione all'emergenza terremoto, il Comune di Ascoli Piceno ha attivato un indirizzo di posta elettronica al quale inviare le proposte di attività di volontariato. 
Chiunque volesse, in forma individuale o associata, prestare la propria opera di volontariato, conferire materiale di prima necessità (indumenti, coperte, alimenti, acqua ecc.), mettere a disposizione autovetture o alloggi, può inviare una e-mail al seguente indirizzo: emergenzaterremoto@comune.ascolipiceno.it
Le domande verranno poi coordinate dalla Centrale Operativa.",,,,,,,
,Farnesina,06/82888850,Numero emergenza dall'estero,,,,,,,
,Gli Ordini territoriali delle regioni interessate hanno attivato il reclutamento di colleghi con esperienza nel campo delle emergenze,"Coord. del GdL Mariano Pizzo, tel. 328-9321254 della Regione Umbria o a mandare una mail alla task force a ordpsiabsismacentroitalia@gmail.com",,,,,,,,
,Protezione Civile Foligno,"0742691207, 3204469349, 347 6302625",,,,,,,,
,Palacordoni,,"Il centro di raccolta di Rieti, sito in Piazzale Camposcuola,Via Eugenio Guarnieto Duprè Theseider, 101 - 02100 Rieti. Potete inviare generi di prima necessità da tutta Italia, come ad esempio cibo in scatola, coperte, vestiti (possibilmente nuovi o sterilizzati, cioè lavati a 90°. Maggiormente urgenti, al momento, sono Farmaci, omogeneizzati, latte in polvere, pannolini, giocattoli e pastelli per far giocare i Bambini, e prodotti per l'igiene personale (dentifricio, carta igienica, ecc.) E' importante che i beni siano suddivisi per tipologia e categoria d'uso, ordinati in scatoloni ed etichettati visibilmente all'esterno",,,,,,,
,Aiutiamo Amatrice,https://www.facebook.com/Aiutiamo-Amatrice-1574932246143457,Pagina Facebook per segnalare tutti i centri di raccolta di prima necessità esistenti nella propria cittàin tutta Italia,,,,,,,
,Volontariato,emergenzaterremoto@comune.rieti.it ,L'indirizzo mail da contattare per chi volesse partecipare come volontario,,,,,,,
,Emanuela Carocca,3934137960,"Urgono animatori ed animatrici per bambini, artisti di ogni genere ed intrattenitori. Maggiori info sulla pagina Facebook ""Terremoto centro Italia, chiamata alle arti artisti e animazione""",,,,,,,
,Farmacia ASM - Rieti,"Viale Matteucci, 10 - 0746251703
P.zza Angelucci, 21 - 0746497019
Via Martiri delle Fosse Reatine, 7 - 0746491383","Iniziativa Dona un Farmaco. Potete DONARE UN FARMACO recandovi nelle 3 farmacie municipali di ASM RIETI in costante collegamento con i territori colpiti dal terremoto. Chiedi al farmacista come puoi contribuire: sarà applicato uno sconto del 10% sulle donazioni. E' possibile donare farmaci anche tramite bonifico all'IBAN IT49S0832714600000000001821 con causale ""Emergenza Terremoto - dona un farmaco"" intestato a A.S.M. Rieti S.p.A",,,,,,,
,180 amici L'Aquila Onlus,33534.01.00,Associazione di cittadini per la promozione è la tutela della salute mentale,,,,,,,
,Comune di Rieti ,rivolgersi a 0746 287874 oppure 3356605125,"Ringraziando quanti finora hanno manifestato la propria disponibilità ad aiutare a diverso titolo i bambini dell
