Source,Target
Emma,MM
MM,Emma
Snow,Charming
Charming,Doc
Charming,Snow
Snow,Charming
Geppeto,Charming
Doc,Charming
Emma,Snow
Snow,Charming
Charming,Snow
Snow,Charming
Charming,Snow
Snow,Charming
Charming,Snow
Snow,Charming
Snow,Emma
Charming,Emma
Emma,Henry
Henry,Emma
Emma,Henry
Henry,Emma
Emma,Henry
Henry,Emma
Emma,Henry
Henry,Emma
Emma,Henry
Henry,Emma
Emma,Henry
Henry,Emma
Emma,Henry
Henry,Emma
Emma,Henry
Henry,Emma
Emma,Henry
Snow,Charming
Queen,Snow
Snow,Queen
Queen,Snow
Queen,Knight
Knight,Queen
Queen,Snow
Snow,Snow
Snow,Queen
Queen,Snow
Snow,Queen
Queen,Snow
Regina,Emma
Emma,Regina
Regina,Emma
Emma,Regina
Regina,Emma
Emma,Regina
Regina,Emma
Emma,Regina
Regina,Emma
Emma,Regina
Regina,Emma
Emma,Regina
Regina,Emma
Emma,Regina
Regina,Emma
Woman,Girl
Girl,Woman
Woman,Girl
Woman,Emma
Emma,Woman
Woman,Emma
Emma,Woman
MrGold,Emma
Emma,MrGold
Woman,MrGold
MrGold,Woman
MrGold,Emma
Emma,Woman
Girl,Emma
Emma,Woman
Woman,Emma
Emma,Woman
Woman,Emma
